rater_id	dataset	input_file	rating	artifacts	time_sec	confidence	comments
celine	mriqc-23.2.0-withoutdwi	sub-001_ses-pilot005_task-rest_acq-fa80_bold	3	head-motion, ghost-aliasing, uncategorized	346.896	2.95	WS light, SD, HM ringing (but FD is tiny)
celine	mriqc-23.2.0-withoutdwi	sub-001_ses-pilot013_task-rest_dir-AP_bold	1.6	head-motion, ghost-aliasing, uncategorized	208.859	3	WS light, aliasing ghost visible in GM on echo 1, SD, HM ringing
celine	mriqc-23.2.0-withoutdwi	sub-001_ses-pilot014_task-rest_dir-AP_bold	1.6	head-motion, ghost-aliasing, uncategorized	193.873	2.65	WS light, aliasing ghost visible in GM on echo1 , FD peak with some deflections visible in carpet plot, SD
celine	mriqc-23.2.0-withoutdwi	sub-001_ses-pilot015_task-rest_dir-LR_bold	2.9	ghost-aliasing, uncategorized	217.927	3.4	WS, SD, aliasing ghost visible in bg of avg BOLD echo 1
celine	mriqc-23.2.0-withoutdwi	sub-001_ses-pilot016_task-rest_dir-RL_bold	2.4	head-motion, ghost-aliasing, uncategorized	274.05	2.9	WS, SD, FD peak but no effect on carpetplot, HM ringing, first half of carpetplot deflections, aliasing ghost visible in bg of avg BOLD echo 1-4
celine	mriqc-23.2.0-withoutdwi	sub-001_ses-pilot019_task-rest_dir-RL_bold	2.55	head-motion, ghost-aliasing	271.456	2.9	WS, SD, aliasing ghost visible in bg of avg BOLD echo 1-4, HM ringing, FD peak induces carpetplot deflections
celine	mriqc-23.2.0-withoutdwi	sub-001_ses-pilot021_task-rest_dir-RL_bold	2.45	head-motion, ghost-aliasing, uncategorized	200.71	3.1	WS, SD, FD peaks, aliasing ghost visible in bg of avg BOLD echo 1-4
celine	mriqc-23.2.0-withoutdwi	sub-001_ses-001_task-rest_dir-LR_bold	2.95	head-motion, ghost-aliasing, uncategorized	197.769	3.3	WS, SD, aliasing ghost faintly visible in bg of avg BOLD echo 2-3, HM ringing
celine	mriqc-23.2.0-withoutdwi	sub-001_ses-003_task-rest_dir-LR_bold	2.65	head-motion, noise-global, ghost-aliasing, uncategorized	246.407	3.2	WS, SD, FD peaks followed by some deflections, HM ringing, aliasing ghost visible in bg of avg BOLD echo 2
celine	mriqc-23.2.0-withoutdwi	sub-001_ses-004_task-rest_dir-RL_bold	2.65	head-motion, noise-global, ghost-aliasing, uncategorized	246.167	3.3	SD, WS, aliasing ghost visible in bg of avg BOLD echo 1-3, HM ringing
celine	mriqc-23.2.0-withoutdwi	sub-001_ses-005_task-rest_dir-PA_bold	1.7	wrap-around, ghost-aliasing, uncategorized	406.609	3.25	wrap-around eyes that induces spurious high std close to and in the occipital lobe. Eyes do not overlap with GM but eye spillover induces high std, SD
celine	mriqc-23.2.0-withoutdwi	sub-001_ses-006_task-rest_dir-PA_bold	1.85	wrap-around, ghost-aliasing, uncategorized	258.426	3.05	WS light, wrap-around eyesthat induces spurious high correlation close to occipital lobe, SD
celine	mriqc-23.2.0-withoutdwi	sub-001_ses-007_task-rest_dir-LR_bold	2.65	ghost-aliasing, uncategorized	240.19	3.1	WS, SD, aliasing ghost visible in bg of avg BOLD echo 1-2
celine	mriqc-23.2.0-withoutdwi	sub-001_ses-008_task-rest_dir-RL_bold	2.45	noise-global, ghost-aliasing, uncategorized	243.662	3.05	WS, std echo1 slice 30 std pattern looks artifactual, SD, aliasing ghost visible in bg of avg BOLD echo 1-4
celine	mriqc-23.2.0-withoutdwi	sub-001_ses-010_task-rest_dir-RL_bold	2.7	noise-global, ghost-aliasing, uncategorized	155.568	3.2	WS, SD, aliasing ghost visible in bg of avg BOLD echo 1-3
celine	mriqc-23.2.0-withoutdwi	sub-001_ses-011_task-rest_dir-AP_bold	1.85	ghost-aliasing	311.601	2.75	aliasing ghost visible in GM echo 1, SD
celine	mriqc-23.2.0-withoutdwi	sub-001_ses-013_task-rest_dir-PA_bold	2.35	wrap-around, ghost-aliasing, uncategorized	209.665	2.5	wrap-around eyes, SD, WS light
celine	mriqc-23.2.0-withoutdwi	sub-001_ses-015_task-rest_dir-AP_bold	1.9	head-motion, ghost-aliasing, uncategorized	269.552	2.85	SD, aliasing ghost visible in GM echo 1, FD peak, HM ringing
celine	mriqc-23.2.0-withoutdwi	sub-001_ses-016_task-rest_dir-RL_bold	2.85	noise-global, ghost-aliasing, uncategorized	185.502	3.4	WS, SD, aliasing ghost visible in bg of avg BOLD echo 1-3
celine	mriqc-23.2.0-withoutdwi	sub-001_ses-017_task-rest_dir-PA_bold	2.45	wrap-around, ghost-aliasing, uncategorized	453.899	2.6	wrap-around eyes, SD
celine	mriqc-23.2.0-withoutdwi	sub-001_ses-019_task-rest_dir-PA_bold	2.35	head-motion, wrap-around, ghost-aliasing, uncategorized	237.203	3.15	wrap-around eyes that induces spurious high std close to occipital lobe, HM ringing, SD, FD peak that induces a bit of deflection in carpet plot, WS
celine	mriqc-23.2.0-withoutdwi	sub-001_ses-020_task-rest_dir-RL_bold	2.65	head-motion, ghost-aliasing, uncategorized	247.751	3.05	WS, SD, FD peak induces short-lived deflection on carpetplot, aliasing ghost visible in bg of avg BOLD echo 1-4, HM ringing
celine	mriqc-23.2.0-withoutdwi	sub-001_ses-021_task-rest_dir-RL_bold	2.6	head-motion, noise-global, ghost-aliasing, uncategorized	202.853	3.1	SD, WS, aliasing ghost visible in bg of avg BOLD echo 1-3, HM ringing
celine	mriqc-23.2.0-withoutdwi	sub-001_ses-022_task-rest_dir-AP_bold	2.05	head-motion, ghost-aliasing, inu, uncategorized	238.853	2.45	WS, SD, aliasing visible in GM of echo 1, HM ringing
celine	mriqc-23.2.0-withoutdwi	sub-001_ses-023_task-rest_dir-AP_bold	2.35	head-motion, ghost-aliasing, uncategorized	202.812	2.65	aliasing ghost visible in GM echo 1, FD peak inducing localized change in carpetplot, SD
celine	mriqc-23.2.0-withoutdwi	sub-001_ses-024_task-rest_dir-AP_bold	1.95	ghost-aliasing	169.275	2.95	aliasing ghost overlaps with GM in echo 1
celine	mriqc-23.2.0-withoutdwi	sub-001_ses-025_task-rest_dir-RL_bold	2.6	head-motion, noise-global, uncategorized	231.833	2.95	WS, SD, FD peak inducing localized change in carpetplot, aliasing ghost visible in bg of avg BOLD echo 1-4, HM ringing
celine	mriqc-23.2.0-withoutdwi	sub-001_ses-026_task-rest_dir-PA_bold	1.75	head-motion, wrap-around, ghost-aliasing, uncategorized	286.817	3.05	wrap-around eyes induces spurious high std close in occipital lobe, WS light, SD, high FD peak (1mm) but does not induce too much deflections in carpetplot, HM ringing
celine	mriqc-23.2.0-withoutdwi	sub-001_ses-028_task-rest_dir-RL_bold	2.6	head-motion, noise-global, ghost-aliasing, uncategorized	182.39	2.95	SD, WS, aliasing ghost visible in bg of avg BOLD echo 1-4, HM ringing
celine	mriqc-23.2.0-withoutdwi	sub-001_ses-037_task-rest_dir-LR_bold	2.7	head-motion, ghost-aliasing, uncategorized	233.981	3.15	SD, HM ringing, WS, aliasing ghost visible in bg of avg BOLD echo 1-3
celine	mriqc-23.2.0-withoutdwi	sub-001_ses-039_task-rest_dir-LR_bold	2.55	head-motion, ghost-aliasing, uncategorized	281.57	3.25	HM ringing, SD, FD peak without big consequences on carpetplot, aliasing ghost visible in bg of avg BOLD echo 1-, WS
celine	mriqc-23.2.0-withoutdwi	sub-001_ses-040_task-rest_dir-AP_bold	1.3	head-motion, noise-global, wrap-around, ghost-aliasing, inu, uncategorized	737.905	3.7	wrap around of skull inducing spurious high std in prefrontal cortex, WS light, aliasing ghost is visible in prefrontal cortex, FD peak of 1mm towards the end, other smaller FD peaks but inducing deflections on carpetplot, HM ringing, clear and globally localized on echo 2 and 1, SD
celine	mriqc-23.2.0-withoutdwi	sub-001_ses-041_task-rest_dir-AP_bold	1.45	head-motion, ghost-aliasing, inu, uncategorized	394.677	1.95	WS light, aliasing ghost visibie in GM on echo 1, FD peak with localized deflection in carpet plot, SD, HM ringing clear on all echos and globally locaized
celine	mriqc-23.2.0-withoutdwi	sub-001_ses-042_task-rest_dir-PA_bold	1.6	head-motion, wrap-around, ghost-aliasing, inu, uncategorized	361.021	3.75	wrap-around of the eyes induces spurious high std in occipital lobe, WS light, SD, deflections in carpetplot due to head motion, HM ringing, rather clear and globally locaized on echo 2
celine	mriqc-23.2.0-withoutdwi	sub-001_ses-043_task-rest_dir-AP_bold	1.65	head-motion, noise-global, ghost-aliasing, uncategorized	214.977	3.75	WS light, aliasing ghost visible in GM, SD, HM ringing, periodic modulation though half of the carpetplot echo4
celine	mriqc-23.2.0-withoutdwi	sub-001_ses-044_task-rest_dir-LR_bold	2.45	head-motion, noise-global, ghost-aliasing, uncategorized	231.681	3.2	SD, WS, HM ringing, FD peak followed by dark delfection in carpetplot, aliasing ghost lighly visible in bg of avg BOLD echo 2-3
celine	mriqc-23.2.0-withoutdwi	sub-001_ses-045_task-rest_dir-LR_bold	2.95	head-motion, ghost-aliasing, uncategorized	191.336	3.35	SD, WS, HM ringing, aliasing ghost lightly visible in bg of avg BOLD echo 2-3
celine	mriqc-23.2.0-withoutdwi	sub-001_ses-046_task-rest_dir-LR_bold	2.9	head-motion, noise-global, ghost-aliasing, uncategorized	223.896	2.9	WS, SD, aliasing ghost faintly visible in bg of avg BOLD echo 1-3, HM ringing
celine	mriqc-23.2.0-withoutdwi	sub-001_ses-047_task-rest_dir-RL_bold	2	head-motion, noise-global, ghost-aliasing, uncategorized	221.25	3.1	WS, SD, delfections in carpetplot , aliasing ghost visible in bg of avg BOLD echo 1-4, HM ringing
celine	MRIQC - HCPh: Human Connectome PHantom	sub-001_ses-20202030_task-rest_dir-AP_echo-1_part-mag_bold.nii.gz	2.85	head-motion, ghost-aliasing	171.745	3.1	weird square in sagittal plane std (WS), deflections in carpetplot
celine	MRIQC - HCPh: Human Connectome PHantom	sub-001_ses-20903034_task-rest_dir-AP_echo-1_part-mag_bold.nii.gz	3.1	head-motion, ghost-aliasing	116.935	3.15	HM pic leaving deflections in edge
celine	MRIQC - HCPh: Human Connectome PHantom	sub-001_ses-pilot20103060_task-rest_dir-LR_echo-1_part-mag_bold.nii.gz	1.7	head-motion, ghost-aliasing	267.982	1.6	high std in occipital, head tilted, horizontal lines in saggital plane of average, periodic motion. Not sure if it should be even excluded because of this weird line
celine	MRIQC - HCPh: Human Connectome PHantom	sub-001_ses-20401030_task-rest_dir-RL_echo-1_part-mag_bold.nii.gz	2.4	ghost-aliasing	420.592	1.1	weird horizontal lines in saggital plane average
celine	MRIQC - HCPh: Human Connectome PHantom	sub-001_ses-20302034_task-rest_dir-PA_echo-1_part-mag_bold.nii.gz	2.6	wrap-around, ghost-aliasing	159.622	2.65	wrap around but non overlapping GM, weird lines are discrete but there
celine	MRIQC - HCPh: Human Connectome PHantom	sub-001_ses-21002034_task-rest_dir-AP_echo-1_part-mag_bold.nii.gz	2.75	head-motion, ghost-aliasing	175.414	2.65	HM pic with deflections, faint aliasing ghost visible in background of avg
celine	MRIQC - HCPh: Human Connectome PHantom	sub-001_ses-20801030_task-rest_dir-PA_echo-1_part-mag_bold.nii.gz	2.3	ghost-aliasing	191.739	1.5	WS, weird lines strong (WL), non overlapping aliasing ghost visible in the bg of avg
celine	MRIQC - HCPh: Human Connectome PHantom	sub-001_ses-20301060_task-rest_dir-LR_echo-1_part-mag_bold.nii.gz	2.3	ghost-aliasing	164.245	3.5	WS, WL, faint aliasing ghost visible in bg avg
celine	MRIQC - HCPh: Human Connectome PHantom	sub-001_ses-20701034_task-rest_dir-AP_echo-1_part-mag_bold.nii.gz	3.2	ghost-aliasing	122.074	3.05	
celine	MRIQC - HCPh: Human Connectome PHantom	sub-001_ses-20702060_task-rest_dir-AP_echo-1_part-mag_bold.nii.gz	2.3	ghost-aliasing	250.243	1.75	hight std in lower prefrontal cortex (above the eyes), WL, non overlapping wraparound
celine	MRIQC - HCPh: Human Connectome PHantom	sub-001_ses-21202034_task-rest_dir-LR_echo-1_part-mag_bold.nii.gz	2.6	ghost-aliasing	202.515	1.2	WS, WL softly present
celine	MRIQC - HCPh: Human Connectome PHantom	sub-001_ses-20501034_task-rest_dir-LR_echo-1_part-mag_bold.nii.gz	2.95	ghost-aliasing	207.951	2.05	high std in occipital, discrete WL
celine	MRIQC - HCPh: Human Connectome PHantom	sub-001_ses-20702030_task-rest_dir-AP_echo-1_part-mag_bold.nii.gz	2.4	ghost-aliasing, uncategorized	183.348	1.25	WL strong
celine	MRIQC - HCPh: Human Connectome PHantom	sub-001_ses-20802060_task-rest_dir-LR_echo-1_part-mag_bold.nii.gz	2.3	ghost-aliasing	196.172	1.6	WS, WL
celine	MRIQC - HCPh: Human Connectome PHantom	sub-001_ses-20501030_task-rest_dir-PA_echo-1_bold.nii.gz	2.3	head-motion, wrap-around	260.638	1.1	WL, HM pic causing slight deflections in crown
celine	MRIQC - HCPh: Human Connectome PHantom	sub-001_ses-20203034_task-rest_dir-RL_echo-1_part-mag_bold.nii.gz	2.7	head-motion, ghost-aliasing	259.524	2.45	high std in left occipital, WS, WL are slightly there, period of high frequency motiion causing deflections
celine	MRIQC - HCPh: Human Connectome PHantom	sub-001_ses-20601060_task-rest_dir-PA_echo-1_part-mag_bold.nii.gz	2.35	ghost-aliasing	256.48	1.6	high std in occipital, WL, non overlapping wrap around
celine	MRIQC - HCPh: Human Connectome PHantom	sub-001_ses-20402060_task-rest_dir-PA_echo-1_part-mag_bold.nii.gz	2.3	ghost-aliasing	163.61	1.6	non overlapping wrap around, WL
celine	MRIQC - HCPh: Human Connectome PHantom	sub-001_ses-21001030_task-rest_dir-PA_echo-1_part-mag_bold.nii.gz	2.05	ghost-aliasing	187.193	0.75	non overlapping wrap around, high std in occipital, WL, periodic deflections in GM
celine	MRIQC - HCPh: Human Connectome PHantom	sub-001_ses-20303030_task-rest_dir-AP_echo-1_part-mag_bold.nii.gz	2.3	ghost-aliasing	205.863	1.6	non overlapping wraparound, strong WL
celine	MRIQC - HCPh: Human Connectome PHantom	sub-001_ses-20101060_task-rest_dir-AP_echo-1_part-mag_bold.nii.gz	1.8	wrap-around, ghost-aliasing	227.118	2.85	non overlapping wrap around, high std in occipital, WL
celine	MRIQC - HCPh: Human Connectome PHantom	sub-001_ses-pilot20102034_task-rest_dir-LR_echo-1_part-mag_bold.nii.gz	3	ghost-aliasing	224.05	2.35	WS  light, WL really light
celine	MRIQC - HCPh: Human Connectome PHantom	sub-001_ses-21101034_task-rest_dir-PA_echo-1_part-mag_bold.nii.gz	3.2	ghost-aliasing	140.936	2.3	non-overlapping wrap-around, WL very light
celine	MRIQC - HCPh: Human Connectome PHantom	sub-001_ses-20201060_task-rest_dir-RL_echo-1_part-mag_bold.nii.gz	2	wrap-around, ghost-aliasing	300.376	1.4	WS, strong WL, wrap around is very close to prefrontal cortex
celine	MRIQC - HCPh: Human Connectome PHantom	sub-001_ses-20103034_task-rest_dir-PA_echo-1_part-mag_bold.nii.gz	2.6	head-motion, ghost-aliasing	633.118	2.25	high std in occipital and back skull, light WS, HM spike causing deflections everywhere but in the crown, non overlapping wrap around
celine	MRIQC - HCPh: Human Connectome PHantom	sub-001_ses-21202060_task-rest_dir-AP_echo-1_part-mag_bold.nii.gz	2.4	ghost-aliasing	123.52	1.8	WS, strong WL, non-overlapping wrap-around
celine	MRIQC - HCPh: Human Connectome PHantom	sub-001_ses-20802034_task-rest_dir-LR_echo-1_part-mag_bold.nii.gz	2.85	head-motion, ghost-aliasing	1658.97	2.9	WS, WL light, HM peak
celine	MRIQC - HCPh: Human Connectome PHantom	sub-001_ses-21101060_task-rest_dir-RL_echo-1_part-mag_bold.nii.gz	2.1	head-motion, ghost-aliasing	124.36	1.55	WS, strong WL, high mean FD compare to the other sessions, HM peaks
celine	MRIQC - HCPh: Human Connectome PHantom	sub-001_ses-20902060_task-rest_dir-PA_echo-1_part-mag_bold.nii.gz	2.35	ghost-aliasing	93.111	1.75	non-overlapping wrap around, strong WL
celine	MRIQC - HCPh: Human Connectome PHantom	sub-001_ses-21201030_task-rest_dir-RL_echo-1_part-mag_bold.nii.gz	2.25	head-motion, ghost-aliasing	133.26	1.55	WS, strong WL, HM peaks
celine	MRIQC - HCPh: Human Connectome PHantom	sub-001_ses-20401034_task-rest_dir-RL_echo-1_part-mag_bold.nii.gz	2.85	head-motion, ghost-aliasing	189.486	2.45	WS, WL light, high motion peak linked with deflections
celine	MRIQC - HCPh: Human Connectome PHantom	sub-001_ses-20902030_task-rest_dir-LR_echo-1_part-mag_bold.nii.gz	2.4	head-motion, ghost-aliasing	110.025	1.9	WS, strong WL, high motion peak but no deflections associated
celine	MRIQC - HCPh: Human Connectome PHantom	sub-001_ses-20601034_task-rest_dir-RL_echo-1_part-mag_bold.nii.gz	2.45	ghost-aliasing	132.676	1.95	WL
celine	MRIQC - HCPh: Human Connectome PHantom	sub-001_ses-pilot20101030_task-rest_dir-PA_echo-1_part-mag_bold.nii.gz	2.35	ghost-aliasing	96.147	1.8	strong WL
celine	MRIQC - HCPh: Human Connectome PHantom	sub-001_ses-20102030_task-rest_dir-RL_echo-1_part-mag_bold.nii.gz	1.6	head-motion, wrap-around, ghost-aliasing	231.937	0.45	WL strong, wrap-around, HM peak with deflections
celine	MRIQC - HCPh: Human Connectome PHantom	sub-001_ses-21102030_task-rest_dir-LR_echo-1_part-mag_bold.nii.gz	2.35	ghost-aliasing	103.034	1.5	WS, WL
celine	MRIQC - HCPh: Human Connectome PHantom	sub-001_ses-20602030_task-rest_dir-LR_echo-1_part-mag_bold.nii.gz	2.35	ghost-aliasing	139.165	1.5	WS, strong WL
celine	MRIQC - HCPh: Human Connectome PHantom	sub-001_ses-pilot20001060_task-rest_dir-PA_echo-1_part-mag_bold.nii.gz	1.4	ghost-aliasing	140.876	3.95	non-overlapping wrap around, resting-state cut short in time (only 2min), too short to be useful except for method development
celine	MRIQC - HCPh: Human Connectome PHantom	sub-001_ses-20502060_task-rest_dir-RL_echo-1_part-mag_bold.nii.gz	2.1	head-motion, ghost-aliasing	115.964	1.55	WS, strong WL, HM peaks with deflections
celine	MRIQC - HCPh: Human Connectome PHantom	sub-001_ses-21001060_task-rest_dir-LR_echo-1_part-mag_bold.nii.gz	2.3	ghost-aliasing, uncategorized	91.205	1.6	WS, strong WL
